album_id,album,artist,genre
180,Greatest Hits I,Queen,Rock
181,News Of The World,Queen,Rock
182,Out Of Time,R.E.M. Feat. Kate Pearson,Alternative & Punk
183,Green,R.E.M.,Alternative & Punk
184,New Adventures In Hi-Fi,R.E.M.,Rock
185,The Best Of R.E.M.: The IRS Years,R.E.M.,Alternative & Punk
186,Cesta Básica,Raimundos,Alternative & Punk
187,Raul Seixas,Raul Seixas,Rock
188,Blood Sugar Sex Magik,Red Hot Chili Peppers,Alternative & Punk
189,By The Way,Red Hot Chili Peppers,Rock
190,Californication,Red Hot Chili Peppers,Rock
191,Retrospective I (1974-1980),Rush,Rock
192,Santana - As Years Go By,Santana,Rock
193,Santana Live,Santana,Rock
194,Maquinarama,Skank,Rock
195,O Samba Poconé,Skank,Rock
196,Judas 0: B-Sides and Rarities,Smashing Pumpkins,Alternative & Punk
197,Rotten Apples: Greatest Hits,Smashing Pumpkins,Alternative & Punk
198,A-Sides,Soundgarden,Rock
199,Morning Dance,Spyro Gyra,Jazz
200,In Step,Stevie Ray Vaughan & Double Trouble,Blues
201,Core,Stone Temple Pilots,Rock
202,Mezmerize,System Of A Down,Metal
203,[1997] Black Light Syndrome,"Terry Bozzio, Tony Levin & Steve Stevens",Rock
204,Live [Disc 1],The Black Crowes,Blues
205,Live [Disc 2],The Black Crowes,Blues
206,The Singles,The Clash,Alternative & Punk
207,Beyond Good And Evil,The Cult,Rock
208,"Pure Cult: The Best Of The Cult (For Rockers, Ravers, Lovers & Sinners) [UK]",The Cult,Rock
209,The Doors,The Doors,Rock
210,The Police Greatest Hits,The Police,Rock
211,"Hot Rocks, 1964-1971 (Disc 1)",The Rolling Stones,Rock
212,No Security,The Rolling Stones,Rock
213,Voodoo Lounge,The Rolling Stones,Rock
214,Tangents,The Tea Party,Alternative & Punk
215,Transmission,The Tea Party,Alternative & Punk
216,My Generation - The Very Best Of The Who,The Who,Rock
217,Serie Sem Limite (Disc 1),Tim Maia,Latin
218,Serie Sem Limite (Disc 2),Tim Maia,Latin
219,Acústico,Titãs,Alternative & Punk
220,Volume Dois,Titãs,Alternative & Punk
221,Achtung Baby,U2,Rock
222,All That You Can't Leave Behind,U2,Rock
223,B-Sides 1980-1990,U2,Rock
224,How To Dismantle An Atomic Bomb,U2,Rock
225,Pop,U2,Rock
226,Rattle And Hum,U2,Rock
227,The Best Of 1980-1990,U2,Rock
228,War,U2,Rock
229,Zooropa,U2,Rock
230,UB40 The Best Of - Volume Two [UK],UB40,Reggae
231,Diver Down,Van Halen,Rock
232,"The Best Of Van Halen, Vol. I",Van Halen,Rock
233,Van Halen,Van Halen,Rock
234,Van Halen III,Van Halen,Rock
235,Contraband,Velvet Revolver,Rock
236,Vinicius De Moraes,Vinícius De Moraes,Latin
237,Greatest Hits,Lenny Kravitz,Metal
238,Ao Vivo [IMPORT],Zeca Pagodinho,Latin
239,House of Pain,House Of Pain,Hip Hop/Rap
240,Radio Brasil (O Som da Jovem Vanguarda) - Seleccao de Henrique Amaro,O Rappa,Electronica/Dance
241,Balls to the Wall,Accept,Rock
242,Restless and Wild,Accept,Rock
243,Appetite for Destruction,Guns N' Roses,Rock
244,Use Your Illusion I,Guns N' Roses,Rock
245,A Matter of Life and Death,Iron Maiden,Rock
246,Surfing with the Alien (Remastered),Joe Satriani,Rock
247,Bark at the Moon (Remastered),Ozzy Osbourne,Rock
248,Blizzard of Ozz,Ozzy Osbourne,Rock
249,Diary of a Madman (Remastered),Ozzy Osbourne,Rock
250,No More Tears (Remastered),Ozzy Osbourne,Rock
251,Un-Led-Ed,Dread Zeppelin,Rock
252,Instant Karma: The Amnesty International Campaign to Save Darfur,U2,Pop
253,Speak of the Devil,Ozzy Osbourne,Rock
254,20th Century Masters - The Millennium Collection: The Best of Scorpions,Scorpions,Rock
255,Temple of the Dog,Temple of the Dog,Alternative
256,Carry On,Chris Cornell,Alternative
257,Revelations,Audioslave,Alternative
258,Adorate Deum: Gregorian Chant from the Proper of the Mass,Alberto Turco & Nova Schola Gregoriana,Classical
259,Allegri: Miserere,"Richard Marlow & The Choir of Trinity College, Cambridge",Classical
260,Pachelbel: Canon & Gigue,English Concert & Trevor Pinnock,Classical
261,Vivaldi: The Four Seasons,"Anne-Sophie Mutter, Herbert Von Karajan & Wiener Philharmoniker",Classical
262,Bach: Violin Concertos,"Hilary Hahn, Jeffrey Kahane, Los Angeles Chamber Orchestra & Margaret Batjer",Classical
263,Bach: Goldberg Variations,Wilhelm Kempff,Classical
264,Bach: The Cello Suites,Yo-Yo Ma,Classical
265,Handel: The Messiah (Highlights),Scholars Baroque Ensemble,Classical
266,The World of Classical Favourites,Academy of St. Martin in the Fields & Sir Neville Marriner,Classical
267,Sir Neville Marriner: A Celebration,Academy of St. Martin in the Fields Chamber Ensemble & Sir Neville Marriner,Classical
268,Mozart: Wind Concertos,"Berliner Philharmoniker, Claudio Abbado & Sabine Meyer",Classical
269,Beethoven: Symhonies Nos. 5 & 6,Orchestre Révolutionnaire et Romantique & John Eliot Gardiner,Classical
270,A Soprano Inspired,"Britten Sinfonia, Ivor Bolton & Lesley Garrett",Classical
271,Great Opera Choruses,"Chicago Symphony Chorus, Chicago Symphony Orchestra & Sir Georg Solti",Classical
272,Wagner: Favourite Overtures,Sir Georg Solti & Wiener Philharmoniker,Classical
273,"Fauré: Requiem, Ravel: Pavane & Others","Academy of St. Martin in the Fields, John Birch, Sir Neville Marriner & Sylvia McNair",Classical
274,Tchaikovsky: The Nutcracker,London Symphony Orchestra & Sir Charles Mackerras,Classical
275,The Last Night of the Proms,Barry Wordsworth & BBC Concert Orchestra,Classical
276,Puccini: Madama Butterfly - Highlights,"Herbert Von Karajan, Mirella Freni & Wiener Philharmoniker",Classical
277,"Holst: The Planets, Op. 32 & Vaughan Williams: Fantasies",Eugene Ormandy,Classical
278,Pavarotti's Opera Made Easy,Luciano Pavarotti,Classical
279,Great Performances - Barber's Adagio and Other Romantic Favorites for Strings,Leonard Bernstein & New York Philharmonic,Classical
280,Carmina Burana,Boston Symphony Orchestra & Seiji Ozawa,Classical
281,"A Copland Celebration, Vol. I",Aaron Copland & London Symphony Orchestra,Classical
282,Bach: Toccata & Fugue in D Minor,Ton Koopman,Classical
283,Prokofiev: Symphony No.1,Sergei Prokofiev & Yuri Temirkanov,Classical
284,Scheherazade,Chicago Symphony Orchestra & Fritz Reiner,Classical
285,Bach: The Brandenburg Concertos,Orchestra of The Age of Enlightenment,Classical
286,Chopin: Piano Concertos Nos. 1 & 2,"Emanuel Ax, Eugene Ormandy & Philadelphia Orchestra",Classical
287,Mascagni: Cavalleria Rusticana,James Levine,Classical
288,Sibelius: Finlandia,Berliner Philharmoniker & Hans Rosbaud,Classical
289,Beethoven Piano Sonatas: Moonlight & Pastorale,Maurizio Pollini,Classical
290,Great Recordings of the Century - Mahler: Das Lied von der Erde,Gustav Mahler,Classical
291,Elgar: Cello Concerto & Vaughan Williams: Fantasias,"Felix Schmidt, London Symphony Orchestra & Rafael Frühbeck de Burgos",Classical
292,"Adams, John: The Chairman Dances",Edo de Waart & San Francisco Symphony,Classical
293,"Tchaikovsky: 1812 Festival Overture, Op.49, Capriccio Italien & Beethoven: Wellington's Victory",Antal Doráti & London Symphony Orchestra,Classical
294,Palestrina: Missa Papae Marcelli & Allegri: Miserere,Choir Of Westminster Abbey & Simon Preston,Classical
295,Prokofiev: Romeo & Juliet,Michael Tilson Thomas & San Francisco Symphony,Classical
296,Strauss: Waltzes,Eugene Ormandy,Classical
297,Berlioz: Symphonie Fantastique,Michael Tilson Thomas & San Francisco Symphony,Classical
298,Bizet: Carmen Highlights,"Chor der Wiener Staatsoper, Herbert Von Karajan & Wiener Philharmoniker",Classical
299,English Renaissance,The King's Singers,Classical
300,Handel: Music for the Royal Fireworks (Original Version 1749),English Concert & Trevor Pinnock,Classical
301,Grieg: Peer Gynt Suites & Sibelius: Pelléas et Mélisande,Berliner Philharmoniker & Herbert Von Karajan,Classical
302,Mozart Gala: Famous Arias,"Sir Georg Solti, Sumi Jo & Wiener Philharmoniker",Opera
303,Armada: Music from the Courts of England and Spain,Fretwork,Classical
304,Mozart: Symphonies Nos. 40 & 41,Berliner Philharmoniker & Herbert Von Karajan,Classical
305,Back to Black,Amy Winehouse,R&B/Soul
306,Frank,Amy Winehouse,Pop
307,Carried to Dust (Bonus Track Version),Calexico,Alternative
308,Mendelssohn: A Midsummer Night's Dream,Philharmonia Orchestra & Sir Neville Marriner,Classical
309,Bach: Orchestral Suites Nos. 1 - 4,"Academy of St. Martin in the Fields, Sir Neville Marriner & Thurston Dart",Classical
310,"Charpentier: Divertissements, Airs & Concerts",Les Arts Florissants & William Christie,Classical
311,South American Getaway,The 12 Cellists of The Berlin Philharmonic,Classical
312,Górecki: Symphony No. 3,Adrian Leaper & Doreen de Feis,Classical
313,Purcell: The Fairy Queen,"Roger Norrington, London Classical Players",Classical
314,The Ultimate Relexation Album,Charles Dutoit & L'Orchestre Symphonique de Montréal,Classical
315,Purcell: Music for the Queen Mary,"Equale Brass Ensemble, John Eliot Gardiner & Munich Monteverdi Orchestra and Choir",Classical
316,Weill: The Seven Deadly Sins,Kent Nagano and Orchestre de l'Opéra de Lyon,Classical
317,"J.S. Bach: Chaconne, Suite in E Minor, Partita in E Major & Prelude, Fugue and Allegro",Julian Bream,Classical
318,Prokofiev: Symphony No.5 & Stravinksy: Le Sacre Du Printemps,Berliner Philharmoniker & Herbert Von Karajan,Classical
319,"Szymanowski: Piano Works, Vol. 1",Martin Roscoe,Classical
320,Nielsen: The Six Symphonies,Göteborgs Symfoniker & Neeme Järvi,Classical
321,Great Recordings of the Century: Paganini's 24 Caprices,Itzhak Perlman,Classical
322,"Great Recordings of the Century - Shubert: Schwanengesang, 4 Lieder",Gerald Moore,Classical
323,Respighi:Pines of Rome,Eugene Ormandy,Classical
324,Schubert: The Late String Quartets & String Quintet (3 CD's),Emerson String Quartet,Classical
325,Monteverdi: L'Orfeo,"C. Monteverdi, Nigel Rogers - Chiaroscuro; London Baroque; London Cornett & Sackbu",Classical
326,Mozart: Chamber Music,Nash Ensemble,Classical
327,Koyaanisqatsi (Soundtrack from the Motion Picture),Philip Glass Ensemble,Soundtrack
328,Battlestar Galactica: The Story So Far,Battlestar Galactica,Sci Fi & Fantasy
329,"Battlestar Galactica, Season 3",Battlestar Galactica,TV Shows
330,"Battlestar Galactica, Season 3",Battlestar Galactica,Sci Fi & Fantasy
331,"Battlestar Galactica, Season 3",Battlestar Galactica,Sci Fi & Fantasy
332,"Heroes, Season 1",Heroes,TV Shows
333,"Heroes, Season 1",Heroes,Drama
334,"Lost, Season 3",Lost,TV Shows
335,"Lost, Season 1",Lost,TV Shows
336,"Lost, Season 2",Lost,TV Shows
337,"Lost, Season 3",Lost,Drama
338,"Lost, Season 2",Lost,Drama
339,"The Office, Season 1",The Office,TV Shows
340,"The Office, Season 2",The Office,TV Shows
341,"The Office, Season 3",The Office,TV Shows
342,"The Office, Season 3",The Office,Comedy
343,"Battlestar Galactica (Classic), Season 1",Battlestar Galactica (Classic),Sci Fi & Fantasy
344,Aquaman,Aquaman,TV Shows
345,"LOST, Season 4",Lost,Drama
346,"LOST, Season 4",Lost,TV Shows
347,Cake: B-Sides and Rarities,Cake,Alternative
348,Haydn: Symphonies 99 - 104,Royal Philharmonic Orchestra & Sir Thomas Beecham,Classical
349,SCRIABIN: Vers la flamme,Christopher O'Riley,Classical
350,Beethoven: Symphony No. 6 'Pastoral' Etc.,Otto Klemperer & Philharmonia Orchestra,Classical
351,Bartok: Violin & Viola Concertos,Yehudi Menuhin,Classical
352,Liszt - 12 Études D'Execution Transcendante,Michele Campanella,Classical
353,"Locatelli: Concertos for Violin, Strings and Continuo, Vol. 3","Mela Tenenbaum, Pro Musica Prague & Richard Kapp",Classical
354,Quiet Songs,Aisha Duo,Jazz
355,Muso Ko,Habib Koité and Bamada,World
356,Realize,Karsh Kale,Electronica/Dance
357,Every Kind of Light,The Posies,Rock
358,Duos II,Luciana Souza/Romero Lubambo,Latin
359,Worlds,Aaron Goldberg,Jazz
360,The Best of Beethoven,Nicolaus Esterhazy Sinfonia,Classical
